,Tokenized Title,Date
245,"[flaw, scale, opportunity, bitcoin, debate]",Feb-11-2016
246,"[status, set, court, bitcoin, currency, u, weigh, bankruptcy]",Feb-09-2016
247,"[group, exchange, debut, bitcoin, delay, stock]",Feb-08-2016
248,"[core, scale, amid, offensive, bitcoin, outreach, go, debate]",Jan-28-2016
249,"[evolves, scale, classic, big, miner, back, bitcoin, debate]",Jan-23-2016
250,"[blockstream, create, bitcoin, environment, ceo, toxic, developer]",Jan-22-2016
251,"[ahead, move, bitcoin, thing, bitfury, internet, device]",Jan-20-2016
252,"[make, bitcoin, divisive, sense, debate, block, size]",Jan-19-2016
253,"[mike, medium, brand, bitcoin, failure, exit, erupts, hearn]",Jan-15-2016
254,"[group, exchange, clear, list, bitcoin, australian, security]",Jan-13-2016
255,"[lie, ahead, die, miner, bitcoin, promise]",Jan-08-2016
256,"[cake, eat, bitcoin]",Dec-19-2015
257,"[bitcoin, segregate, witness, answer, debate, block, size]",Dec-08-2015
258,"[join, house, miner, bitcoin, former, bitfury, staffer, senior, white]",Dec-07-2015
259,"[fork, scale, divide, hard, question, bitcoin, day, developer]",Dec-07-2015
260,"[cfo, mining, sue, giant, bitcoin, bitfury, former]",Dec-04-2015
261,"[miner, bitcoin, face, regulator, pressure, new, australian]",Nov-23-2015
262,"[start, amazon, computer, ship, bitcoin]",Nov-16-2015
263,"[installs, university, atm, accepts, bitcoin, brazilian, campus]",Nov-09-2015
264,"[immersion, announces, project, record, bitfury, cool]",Oct-27-2015
265,"[clear, startup, bitcoin, breach, security, law]",Oct-26-2015
266,"[chain, secret, middle, bitfury, summit, host, east, block]",Oct-08-2015
267,"[search, duplex, bitcoin, scalable, lightning, micropayments]",Oct-07-2015
268,"[mining, bow, bitcoin, race, digitalbtc]",Sep-29-2015
269,"[industry, atm, number, bitcoin, look]",Sep-25-2015
270,"[mike, revolution, bitcoin, part, grateful, tyson]",Sep-25-2015
271,"[launch, bitcoin, keepkey, hardware, wallet, new]",Sep-23-2015
272,"[developer, announces, computer, bitcoin, inc]",Sep-21-2015
273,"[researcher, blockchain, bitcoin-ng, tackle, problem, tomorrow]",Sep-18-2015
274,"[scale, move, bitcoin, focus, future, day]",Sep-14-2015
275,"[mining, nm, tape-out, asic, bitcoin, bitfury, completes]",Sep-02-2015
276,"[network, bitcoin, scalability, pen, letter, open, developer]",Sep-01-2015
277,"[bitcoin, debate, pick, side, block, size]",Aug-31-2015
278,"[blocksize, bitfury, proposal, back, bip]",Aug-27-2015
279,"[decline, litecoin, network, mine, experience, reward, first]",Aug-26-2015
280,"[support, bitcoin, bip, proposal, grows, block, size]",Aug-26-2015
281,"[matter, debate, bitcoin, block, size]",Aug-21-2015
282,"[asic, bitcoin, power-efficient, new, public, market]",Aug-21-2015
283,"[firm, claim, mining, fraud, bitcoin, hashfast, judge, approve]",Aug-18-2015
284,"[fork, resolve, bid, question, bitcoin, scalability, controversial]",Aug-17-2015
285,"[mining, bitlicense, leave, deadline, york, follow, new, genesis]",Aug-13-2015
286,"[fiat, mainstream, bitcoin, wallets, key, go]",Aug-12-2015
287,"[refund, atm, bitcoin, face, robocoin, lawsuit]",Aug-03-2015
288,"[transaction, service, bitcoin, fee, new, optimum, find]",Jul-28-2015
289,"[mike, hit, atm, bitcoin, back, accusation, owner, scam, tyson]",Jul-27-2015
290,"[leave, blockchain, bitfury, investor]",Jul-20-2015
291,"[garzik, jeff, double, bitcoin, submit, limit, proposal, block, size]",Jul-17-2015
292,"[charter, finance, exec, blockchain, standard, tout, tech, trade]",Jul-14-2015
293,"[exec, xapo, dismiss, contract, lose, breach, lawsuit, bid]",Jul-13-2015
294,"[customer, mining, collapse, service, expose, bitcoin, data, cloud]",Jul-13-2015
295,"[raise, million, miner, bitcoin, fund, bitfury, another, best]",Jul-09-2015
296,"[mining, industrial, tool, bitcoin, efficiency, new, seek, genesis]",Jul-07-2015
297,"[look, offer, blockchain, bitcoin, wallet, user, new, alpha, first]",Jul-07-2015
298,"[mining, federal, malware, trade, commission, settle, developer]",Jun-29-2015
299,"[core, tap, advisor, bitcoin, bitfury, ex-cftc, chair, developer]",Jun-25-2015
300,"[installs, university, atm, bitcoin, spanish, campus, first]",Jun-24-2015
301,"[stress, network, bitcoin, surprise, test, survive]",Jun-23-2015
302,"[lending, bitcoin, rule, judge, peer-to-peer, lawsuit]",Jun-18-2015
303,"[bitlicense, mining, guild, bitcoin, btc, close, pool, concern]",Jun-16-2015
304,"[life, remote, chinese, inside, mine, bitcoin]",Jun-08-2015
305,"[consensus, teach, innovator, blockchain, internet]",Jun-05-2015
306,"[nm, deploy, asic, bitcoin, next-generation, kncminer]",Jun-04-2015
307,"[light, bitcoin, mine, bitfury, release, bulb]",Jun-02-2015
308,"[mining, tank, reignite, bitcoin, debate, environmental, effect, think]",May-27-2015
309,"[canadian, university, atm, bitcoin, add, bookstore, location]",May-25-2015
310,"[privacy, darkwallet, top, bitcoin, wallet, armory, come, study]",May-19-2015
311,"[miner, bitcoin, mass, plan, distribution, confirms, inc]",May-18-2015
312,"[mobile, app, update, sign, coinbase, enables]",May-14-2015
313,"[bring, inside, mass, plan, bitcoin]",May-12-2015
314,"[dubai, bitoasis, service, disrupt, bitcoin, open, techcrunch, buying]",May-06-2015
315,"[case, available, bitcoin, hardware, wallet, pre-order]",May-04-2015
316,"[respond, chain, island, private, summit, bash, backlash, block]",May-04-2015
317,"[shop, bitcoin, mine, merge, shake-up, spondoolies-tech, market]",Apr-29-2015
318,"[richard, island, bitcoin, private, host, summit, branson]",Apr-28-2015
319,"[atm, bitcoin, lamassu, add, cost, plan, operator]",Apr-23-2015
320,"[core, join, bitcoin, currency, initiative, digital, mit, developer]",Apr-22-2015
321,"[mine, invasive, detail, bitcoin, u, coinbase, operation, seek]",Apr-02-2015
322,"[advisory, name, justice, official, bitfury, board, department, former]",Mar-18-2015
323,"[deny, sybil, network, ceo, bitcoin, chainalysis, attack]",Mar-14-2015
324,"[mining, target, bitcoin, wave, ddos, attack, pool]",Mar-12-2015
325,"[firm, reveal, mining, auction, winner, possible, u, secretive, marshal]",Mar-12-2015
326,"[app, bitcoin, add, chat, wiper, disappear]",Mar-09-2015
327,"[lie, gaw, million, investment, manager, zenminer, total, former]",Mar-06-2015
328,"[use, network, create, atm, btcpoint, spanish, bitcoin-enabled, bank]",Mar-06-2015
329,"[business, track, big, mine, bitcoin, hobby, research]",Mar-05-2015
330,"[shopper, pay, mask, bitcoin, anywhere, let, online, card]",Mar-04-2015
331,"[megabigpower, miner, bitcoin, buyback, unprofitable, open]",Mar-04-2015
332,"[digitalx, launch, mine, contract, digitalbtc, platform, mintsy]",Mar-03-2015
333,"[mining, nm, launch, asic, bitcoin, bitfury, new]",Feb-28-2015
334,"[chapter, miner, bitcoin, aquifer, file, bankruptcy]",Feb-23-2015
335,"[report, millionth, blockchain, bitcoin, wallet]",Feb-23-2015
336,"[sell, hash, miner, feature, rate, split, new, betarigs]",Feb-20-2015
337,"[business, big, xapo, bitcoin, enterprise, suite, security, bid]",Feb-19-2015
338,"[app, bitcoin, unveils, wallet, io, spectrocoin]",Feb-19-2015
339,"[million, startup, ledger, hardware, wallet, seed, close, round]",Feb-19-2015
340,"[assume, steal, atm, bitcoin, two, dutch, miss]",Feb-18-2015
341,"[vermont, atm, uncertainty, bitcoin, shutdown, regulatory, spotlight]",Feb-17-2015
342,"[core, network, give, bitcoin, access, simplify, consensus, developer]",Feb-17-2015
343,"[qu, license, bec, bitcoin, atms, platform, trading, mandate, obtain]",Feb-13-2015
344,"[sell, gold, singapore, atm, bitcoin, live, go, silver]",Feb-13-2015
345,"[play, suspend, mycelium, bitcoin, wallet, google, store]",Feb-11-2015
346,"[coinbase-inspired, service, philippine, bitcoin, bring, palarin]",Feb-08-2015
347,"[mine, tour, china, bitcoin, vice]",Feb-06-2015
348,"[process, ease, onboarding, verification, online, robocoin]",Feb-05-2015
349,"[redesign, app, ios, experience, wallet, social, coinjar]",Feb-04-2015
350,"[mining, raise, k, bitcoin, solution, hashrabbit, software]",Feb-04-2015
351,"[firm, mining, raise, million, bitcoin, kncminer]",Feb-03-2015
352,"[mining, service, team, spondoolies-tech, genesis, cloud]",Feb-02-2015
353,"[hint, shift, atm, bitcoin, robocoin, maker, software]",Jan-30-2015
354,"[agreement, digitalbtc, mine, bitcoin, cloudhashing, dissolve]",Jan-30-2015
355,"[complaint, bankrupt, miner, detail, bitcoin, past, ftc, cointerra, trouble]",Jan-29-2015
356,"[mining, option, explore, bitcoin, bitfury, market, cloud]",Jan-28-2015
357,"[firm, chapter, mining, cointerra, bitcoin, file, bankruptcy]",Jan-27-2015
358,"[mining, suffers, hash, rate, plateau, cloud]",Jan-25-2015
359,"[policymakers, bitcoin, anonymous, backgrounder]",Jan-25-2015
360,"[mining, deal, digitalbtc, ink, spondoolies-tech, operation, expand]",Jan-23-2015
361,"[eye, advantage, immersion, bitcoin, mine, bitfury, acquisition, cool]",Jan-22-2015
362,"[prompt, exchange, selloff, question, digitalbtc, security, australian]",Jan-19-2015
363,"[service, zeushash, miner, bitcoin, face, shutdown, cloud]",Jan-16-2015
364,"[conference, give, miami, away, hunt, bitcoin, airbitz, btc, scavenger]",Jan-16-2015
365,"[default, ceo, amid, company, frozen, cointerra, lawsuit]",Jan-14-2015
366,"[sue, center, million, damage, cointerra, operator, data]",Jan-12-2015
367,"[mining, halt, service, price, due, bitcoin, low, cex.io, cloud]",Jan-12-2015
368,"[atm, installs, hq, bitcoin, corporate, overstock]",Jan-09-2015
369,"[mining, bankrupt, company, dutch, scrypt, declare]",Jan-09-2015
370,"[butterfly, refund, set, resume, lab, timetable, ship]",Jan-08-2015
371,"[payout, mining, silent, amid, alleged, freeze, cointerra, cloud]",Jan-08-2015
372,"[hire, raise, k, libertyx, bitcoin, broker, push]",Jan-07-2015
373,"[europe, aim, launch, bitcoin, cubit, accelerate, buying]",Jan-07-2015
374,"[meme, review, bitcoin, alive, keep, ravenbit, physical]",Jan-04-2015
375,"[mining, study, bitcoin, attack, threaten, find, pool]",Jan-02-2015
376,"[advance, mike, hearn, technology, bitcoin]",Jan-02-2015
377,"[game, bitcoin, mining, changer, megabigpower]",Dec-29-2014
378,"[core, skeptic, maxwell, bitcoin, go, gregory, developer]",Dec-29-2014
379,"[show, atm, bitcoin, chart, growth, massive]",Dec-26-2014
380,"[premium, nano, provide, review, ledger, budget, wallet, security]",Dec-21-2014
381,"[fee, service, bitcoin, remove, wallet, coinkite, limit, shakeup, multisig]",Dec-16-2014
382,"[butterfly, court, request, lab, ftc, strike, oversight]",Dec-15-2014
383,"[hacker, good, return, samaritan, blockchain, btc, speak]",Dec-12-2014
384,"[usb, launch, bitcoin, ledger, wallet, bank-grade, security]",Dec-12-2014
385,"[miss, uncertainty, shipping, deadline, build, another, alpha, technology]",Dec-10-2014
386,"[hacker, return, blockchain, wallet, take, btc]",Dec-10-2014
387,"[ceo, company, bitfury, mining, bitcoin]",Dec-06-2014
388,"[buy, brings, libertyx, bitcoin, u, retail, store]",Dec-03-2014
389,"[decline, mining, rare, price, drop, bitcoin, difficulty, spark]",Dec-03-2014
390,"[week, china, mine, five, btc, new, pool]",Dec-02-2014
391,"[lottery, ceo, blockchain, asics, device, new, spondoolies-tech, talk]",Dec-01-2014
392,"[application, blockchain, stack]",Nov-30-2014
393,"[plumbing, new, financial, bitcoin, service]",Nov-29-2014
394,"[run, atm, lamassu, hack, operator, robocoin, software]",Nov-28-2014
395,"[fund, company, safe, bitcoin, keep]",Nov-25-2014
396,"[samsung, bitfury, strategy, chief, add, board, advisor]",Nov-24-2014
397,"[lottery, miner, blockchain, reward]",Nov-23-2014
398,"[earn, atm, bitcoin, per, lamassu, year, owner]",Nov-21-2014
399,"[development, centralize, foundation, bitcoin, gavin, pivot, core, andresen]",Nov-20-2014
400,"[mining, alliance, ponzi, chinese, bitcoin, denounces, transparency, push, scheme]",Nov-20-2014
401,"[roundup, mining, auction, hashfast, push, bitmain, pool]",Nov-20-2014
402,"[cryptolabs, bitcoin, hardware, wallet, authentication, announces, biometric]",Nov-19-2014
403,"[record-keeping, outline, utilise, factom, blockchain, bitcoin, network]",Nov-19-2014
404,"[mining, nm, launch, asic, bitcoin, plan, kncminer]",Nov-18-2014
405,"[one-click, launch, tool, tip, bitcoin, coinbase]",Nov-18-2014
406,"[blockchain, love, bitcoin]",Nov-16-2014
407,"[transaction, secure, scan, introduces, bitcoin, hyprkey, fingerprint]",Nov-16-2014
408,"[trucoin, atm, bowl, bitcoin, bitpay, bring, game, partner]",Nov-12-2014
409,"[ignite, centralisation, policy, fear, robocoin, change]",Nov-08-2014
410,"[buck, make, miner, bitcoin, hobbyist, still]",Nov-08-2014
411,"[good, scholar, japanese, bitcoin, draft, proposal]",Nov-07-2014
412,"[customer, information, require, atm, collect, operator, robocoin]",Nov-07-2014
413,"[mining, facility, fire, bitcoin, destroy, thai, gallery]",Nov-06-2014
414,"[google, space, atm, bitcoin, live, london, go, co-working]",Nov-05-2014
415,"[sell, butterfly, bitcoins, grant, lab, ftc, approval]",Nov-04-2014
416,"[teraexchange, bitcoin, platform, brings, derivative, security, multisig]",Nov-03-2014
417,"[launch, mobile, apps, io, circle, android]",Nov-03-2014
418,"[roundup, mining, guild, halt, sale, hardware, sudden, zeusminer, btc]",Oct-31-2014
419,"[atm, cocktail, chain, launch, hotel, bitcoin, spanish, party, kick]",Oct-31-2014
420,"[anonymity, bitcoin-over-tor, bust, month]",Oct-29-2014
421,"[wallet, security, bitcoin, next]",Oct-26-2014
422,"[together, stay, mine, family, bitcoin]",Oct-26-2014
423,"[funding, million, aim, bitfury, take, spondoolies-tech, round]",Oct-24-2014
424,"[butterfly, urge, fraud, court, dismiss, charge, lab, self-serving, ftc]",Oct-24-2014
425,"[compliance, offer, atm, identitymind, lamassu, enhanced, partner]",Oct-23-2014
426,"[process, bitfury, push, invests, gocoin, payment]",Oct-22-2014
427,"[firm, exchange, debut, asic, design, taiwan, alchip, stock]",Oct-22-2014
428,"[color, transfer, app, mobile, asset, coinprism, release, android, coin]",Oct-20-2014
429,"[merchant, service, mine, add, china, btc, payment, pool]",Oct-20-2014
430,"[core, multiple, bitcoin, version, want, developer]",Oct-19-2014
431,"[behind, bitcoin, math]",Oct-19-2014
432,"[name, review, bitcoin, live, vault, trezor]",Oct-18-2014
433,"[customer, late, reddit, delivery, trail, expo, report, robocoin]",Oct-17-2014
434,"[code, ok, bitcoin, meddle, blacklist, debate]",Oct-17-2014
435,"[million, police, seize, atm, bitcoin, drug, bust, australian]",Oct-17-2014
436,"[open-source, tool, weak, bitcoin, wallet, signature, identifies]",Oct-16-2014
437,"[attorney, investigate, potential, california, action, kncminer, class]",Oct-15-2014
438,"[chain, rewrite, could, stop, bitcoin, block, history]",Oct-15-2014
439,"[united, hashers, in-depth, mark, practical, day, session, final, talk]",Oct-14-2014
440,"[chain, imf, annual, explore, potential, block, world, meeting, bank]",Oct-14-2014
441,"[target, app, bitcoin, wallet, remittance, new, philippines, market]",Oct-13-2014
442,"[risk, miner, bitcoin, vega, convention, reward, debate, las]",Oct-11-2014
443,"[terminal, sell, romania, payment, bitcoin]",Oct-10-2014
444,"[development, raise, power, chip, million, asic, bitfury, new]",Oct-09-2014
445,"[roundup, pen-and-paper, mining, butterfly, roi, uncertainty, mine, lab, late]",Oct-07-2014
446,"[evangelist, target, novices, bitcoin, wallet, airbitz, alike, touchless]",Oct-07-2014
447,"[funding, million, blockchain, round, close, grow]",Oct-07-2014
448,"[mining, seize, bitcoin, equipment, incident, china, border, russia]",Oct-06-2014
449,"[portuguese, atm, launch, j, bitcoin, new, manufacturer]",Oct-06-2014
450,"[butterfly, limited, business, resume, lab, operation]",Oct-03-2014
451,"[crazy, exec, ex-verifone, bitcoin, idea, another, payment]",Oct-01-2014
452,"[butterfly, business, government, lab, reopen, approval, seeks]",Oct-01-2014
453,"[gold, crypto, asia, platform, digitaltangible, trading, expands]",Oct-01-2014
454,"[irish, bitcoin, legal, pub, abandon, cite, concern]",Oct-01-2014
455,"[underbanked, target, launch, bitcoin, custom, wallet, robocoin]",Sep-30-2014
456,"[coincorner, launch, mobile, solution, payment, wallet, gateway, po]",Sep-30-2014
457,"[smartwatches, bring, bitcoin, wallet, aegis, android]",Sep-30-2014
458,"[theft, multi-sig, bitcoin, solution, early, call, btc, adopter]",Sep-30-2014
459,"[butterfly, mining, back, labs, illicit, ftc, shipment, hold]",Sep-29-2014
460,"[october, slip, miner, viper, shipment, scrypt, alpha, technology]",Sep-29-2014
461,"[network, health, bitcoin, way, measure]",Sep-27-2014
462,"[cashless, diamond, launch, atm, bitcoin, circle, first]",Sep-26-2014
463,"[case, tidbit, challenge, legal, state, student, new, mit, jersey]",Sep-26-2014
464,"[butterfly, case, bitcoin, lab, ftc, part, war]",Sep-24-2014
465,"[firm, butterfly, shut, government, embattle, mining, lab, u]",Sep-23-2014
466,"[transaction, exchange, add, bitcoin, wallet, off-chain, vietnam]",Sep-23-2014
467,"[roundup, mining, litecoin, boost, bitfury, lab, rat, board, milestone, lawsuit]",Sep-22-2014
468,"[atm, two-way, bitocean, bitcoin, compete, release, leader, market]",Sep-21-2014
469,"[exotic, miner, system, competition, cryptocurrency, turn, heat, cool]",Sep-20-2014
470,"[mining, discus, fish, bitcoin, large, china, become, pool]",Sep-19-2014
471,"[nm, asic, bitcoin, pre-orders, cointerra, open, first]",Sep-18-2014
472,"[launch, bitcoin, free, api, toshi, coinbase, developer]",Sep-17-2014
473,"[launch, mine, digitalbtc, platform, partner, cryptsy]",Sep-17-2014
474,"[collapse, launch, amid, bitcoin, atms, u, plan, alleged, misconduct]",Sep-15-2014
475,"[europe, country, top, atm, bitcoin]",Sep-14-2014
476,"[mining, moore, bitcoin, ignore, law, longer]",Sep-14-2014
477,"[top, atm, u, state, bitcoin]",Sep-13-2014
478,"[decentralize, get, bitcoin, wallet, user, io, breadwallet, first]",Sep-13-2014
479,"[rushwallet, instant, fundraising, feature, bitcoin, add]",Sep-12-2014
480,"[mining, litecoin, begin, community, merge, dogecoin, celebrate]",Sep-11-2014
481,"[gross, last, k, atm, bitcoin, month, uk]",Sep-11-2014
482,"[development, app, bitcoin, aim, api, streamline, gem, developer]",Sep-09-2014
483,"[usb, launch, multi-signature, bitcoin, wallet, btchip]",Sep-09-2014
484,"[back, company, give, bitcoin, time]",Sep-07-2014
485,"[roundup, mining, service, debut, mine, viper, bitmain, test, new, cloud]",Sep-07-2014
486,"[fee, network, would, bitcoin, keep, low, faster]",Sep-06-2014
487,"[bitcoin, inside, mine, gallery, china, top]",Sep-05-2014
488,"[safello, announces, social, bitcoin, wallet, media-inspired]",Sep-05-2014
489,"[sector, group, industry, atm, bitcoin, need, oversight]",Sep-04-2014
