,Title,Tokenized Title,Date,Authors
0,"healthy pullback? bitcoin price dips back below $5,300","{u'healthy': 1, u'price': 1, u'bitcoin': 1, u'back': 1, u'pullback': 1, u'dip': 0}",Oct-18-2017,omkar godbole
1,pump or progress? bitcoin cash nears $400 on korea trading surge,"{u'korea': 1, u'trading': 1, u'bitcoin': 1, u'cash': 1, u'pump': 1, u'nears': 1, u'progress': 1, u'surge': 1}",Oct-17-2017,omkar godbole
2,bank of america report: bitcoin's true value 'impossible to assess',"{u'bitcoin': 1, u'value': 1, u'assess': 1, u'report': 1, u'impossible': 1, u'america': 1, u'true': 1, u'bank': 1}",Oct-16-2017,stan higgins
3,"bulls take breather? bitcoin slows as price struggles to breach $6,000","{u'slow': 0, u'price': 1, u'bitcoin': 1, u'breather': 1, u'take': 1, u'bull': 0, u'breach': 1, u'struggle': 0}",Oct-16-2017,omkar godbole
4,"logical or not, bitcoin's coming fork is boosting its price","{u'fork': 1, u'come': 0, u'price': 1, u'bitcoin': 1, u'logical': 1, u'boost': 0}",Oct-14-2017,bailey reutzel
5,"at it again: dimon breaks vow, says bitcoin buyers will 'pay the price'","{u'break': 0, u'pay': 1, u'price': 1, u'bitcoin': 1, u'dimon': 1, u'say': 0, u'vow': 1, u'buyer': 0}",Oct-13-2017,stan higgins
6,"bitcoin's price keeps rising, but is $6,000 in reach?","{u'price': 1, u'rise': 0, u'reach': 1, u'bitcoin': 1, u'keep': 0}",Oct-13-2017,omkar godbole
7,"$5,800: bitcoin price hits new record high","{u'hit': 0, u'price': 1, u'bitcoin': 1, u'high': 1, u'record': 1, u'new': 1}",Oct-13-2017,daniel palmer
8,wall street analyst bernstein: bitcoin is a 'censorship resistant asset class',"{u'wall': 1, u'bitcoin': 1, u'class': 1, u'resistant': 1, u'street': 1, u'asset': 1, u'censorship': 1, u'bernstein': 1, u'analyst': 1}",Oct-12-2017,stan higgins
9,rally restored? bitcoin is up 75 percent from 30-day lows,"{u'restore': 0, u'percent': 1, u'bitcoin': 1, u'low': 0, u'rally': 1, u'day': 1}",Oct-12-2017,omkar godbole
10,jamie dimon says he's done talking about bitcoin,"{u'dimon': 1, u'say': 0, u'jamie': 1, u'bitcoin': 1, u'talk': 0}",Oct-12-2017,stan higgins
11,"$5,200: bitcoin buoyant as price sets new all-time high","{u'set': 0, u'buoyant': 1, u'price': 1, u'bitcoin': 1, u'high': 1, u'all-time': 1, u'new': 1}",Oct-12-2017,omkar godbole
12,nearing bottom? litecoin prices consolidating after rough september,"{u'consolidate': 0, u'litecoin': 1, u'bottom': 1, u'september': 1, u'price': 0, u'near': 0, u'rough': 1}",Oct-11-2017,omkar godbole
13,bitcoin stumbles near new high but $5k still in play,"{u'play': 1, u'k': 1, u'bitcoin': 1, u'high': 1, u'near': 1, u'new': 1, u'still': 1, u'stumble': 0}",Oct-11-2017,omkar godbole
14,ethereum first: investment product opens for trading on nasdaq exchange,"{u'product': 1, u'exchange': 1, u'nasdaq': 1, u'ethereum': 1, u'trading': 1, u'open': 0, u'investment': 1, u'first': 1}",Oct-11-2017,ash bennington
15,financial forecaster gary shilling won't invest in a 'black box' like bitcoin,"{u'box': 1, u'financial': 1, u'like': 1, u'forecaster': 1, u'invest': 1, u'bitcoin': 1, u'shill': 0, u'black': 1, u'gary': 1}",Oct-11-2017,nikhilesh de
16,"$5,000 in reach? bitcoin falls back after hitting 5-week high","{u'week': 1, u'hit': 0, u'reach': 1, u'back': 1, u'bitcoin': 1, u'high': 1, u'fall': 0}",Oct-10-2017,omkar godbole
17,no fraud: ex-jpmorgan trader masters thinks bitcoin breakout just beginning,"{u'begin': 0, u'fraud': 1, u'ex-jpmorgan': 1, u'trader': 1, u'bitcoin': 1, u'breakout': 1, u'master': 0, u'think': 0}",Oct-10-2017,ash bennington
18,ex-imf economist kenneth rogoff joins 'bitcoin will collapse' chorus,"{u'join': 0, u'collapse': 1, u'kenneth': 1, u'bitcoin': 1, u'chorus': 1, u'rogoff': 1, u'ex-imf': 1, u'economist': 1}",Oct-10-2017,marc hochstein
19,rumor or not: goldman trading would change bitcoin,"{u'would': 1, u'goldman': 1, u'bitcoin': 1, u'trading': 1, u'rumor': 1, u'change': 1}",Oct-09-2017,noelle acheson
20,bitcoin derivatives etfs withdraw filings at sec request,"{u'request': 1, u'bitcoin': 1, u'etfs': 1, u'sec': 1, u'withdraw': 1, u'derivative': 0, u'filing': 0}",Oct-06-2017,stan higgins
21,"two hurdles? bitcoin faces resistance ahead of $4,500","{u'bitcoin': 1, u'ahead': 1, u'resistance': 1, u'two': 1, u'face': 0, u'hurdle': 0}",Oct-06-2017,pete rizzo
22,"above $4,300: bitcoin is up, but is it out of the woods?","{u'wood': 0, u'bitcoin': 1}",Oct-05-2017,omkar godbole
23,former bundesbank chief: bitcoin doesn't meet full definition of a currency,"{u'definition': 1, u'full': 1, u'bitcoin': 1, u'currency': 1, u'chief': 1, u'meet': 1, u'bundesbank': 1, u'former': 1}",Oct-04-2017,stan higgins
24,goldman sachs ceo: 'no conclusion' on bitcoin yet,"{u'ceo': 1, u'goldman': 1, u'bitcoin': 1, u'sachs': 1, u'yet': 1, u'conclusion': 1}",Oct-03-2017,stan higgins
25,golden crossover: bitcoin charts suggest price readying for bump,"{u'golden': 1, u'bump': 1, u'suggest': 1, u'price': 1, u'chart': 0, u'bitcoin': 1, u'readying': 1, u'crossover': 1}",Oct-03-2017,omkar godbole
26,"slow ascent? bitcoin prices climb toward $4,500 on weak volumes","{u'slow': 1, u'price': 0, u'weak': 1, u'bitcoin': 1, u'volume': 0, u'climb': 1, u'toward': 1, u'ascent': 1}",Oct-02-2017,omkar godbole
27,macquarie analyst rejects jamie dimon's bitcoin 'fraud' critique,"{u'fraud': 1, u'jamie': 1, u'bitcoin': 1, u'dimon': 1, u'reject': 0, u'critique': 1, u'macquarie': 1, u'analyst': 1}",Sep-28-2017,stan higgins
28,bull trap? bitcoin prices struggle to build momentum above moving average,"{u'price': 0, u'move': 0, u'bitcoin': 1, u'trap': 1, u'build': 1, u'bull': 1, u'average': 1, u'momentum': 1, u'struggle': 1}",Sep-28-2017,omkar godbole
29,two more bitcoin futures etfs are up for sec approval,"{u'etf': 0, u'two': 1, u'bitcoin': 1, u'future': 0, u'sec': 1, u'approval': 1}",Sep-28-2017,stan higgins
30,crypto hedge fund costs? invest $100k and here's how much you'd pay,"{u'invest': 1, u'k': 1, u'crypto': 1, u'much': 1, u'fund': 1, u'cost': 0, u'pay': 1, u'hedge': 1}",Sep-28-2017,ash bennington
31,'wolf of wall street' jordan belfort: jamie dimon is right about bitcoin,"{u'right': 1, u'wall': 1, u'jamie': 1, u'bitcoin': 1, u'dimon': 1, u'street': 1, u'jordan': 1, u'belfort': 1, u'wolf': 1}",Sep-27-2017,stan higgins
32,forecaster gerald celente: banks are afraid of bitcoin,"{u'afraid': 1, u'forecaster': 1, u'gerald': 1, u'bitcoin': 1, u'bank': 0, u'celente': 1}",Sep-27-2017,stan higgins
33,"back above $4,000: bitcoin eyes next major price hurdle","{u'major': 1, u'eye': 0, u'bitcoin': 1, u'price': 1, u'back': 1, u'next': 1, u'hurdle': 1}",Sep-27-2017,omkar godbole
34,through the roadblock? bitcoin's price might be priming for a boost,"{u'prim': 0, u'might': 1, u'price': 1, u'bitcoin': 1, u'roadblock': 1, u'boost': 1}",Sep-26-2017,omkar godbole
35,wait and watch? bitcoin prices hover near make or break level,"{u'hover': 1, u'level': 1, u'price': 0, u'watch': 1, u'bitcoin': 1, u'break': 1, u'near': 1, u'make': 1, u'wait': 1}",Sep-25-2017,omkar godbole
36,"investor doug casey: bitcoin may be money, but it still might fail","{u'may': 1, u'money': 1, u'bitcoin': 1, u'casey': 1, u'doug': 1, u'fail': 1, u'still': 1, u'investor': 1, u'might': 1}",Sep-22-2017,stan higgins
37,gold investor john hathaway: cryptocurrencies are 'garbage',"{u'hathaway': 1, u'gold': 1, u'garbage': 1, u'cryptocurrencies': 1, u'john': 1, u'investor': 1}",Sep-21-2017,stan higgins
38,weak demand? bitcoin's price rebound may be starting to fade,"{u'may': 1, u'rebound': 1, u'weak': 1, u'bitcoin': 1, u'start': 0, u'fade': 1, u'demand': 1, u'price': 1}",Sep-21-2017,omkar godbole
39,searching for problems? james altucher to bitcoin critics: you're dead wrong,"{u'search': 0, u'james': 1, u'critic': 0, u'dead': 1, u'bitcoin': 1, u'wrong': 1, u'problem': 0, u'altucher': 1}",Sep-21-2017,ash bennington
40,"banks are 'afraid' of bitcoin, says wealth advisor","{u'afraid': 1, u'wealth': 1, u'bitcoin': 1, u'say': 0, u'advisor': 1, u'bank': 0}",Sep-20-2017,stan higgins
41,bitcoin's parimutuel problem (or why shorting doesn't pay today),"{u'short': 0, u'pay': 1, u'bitcoin': 1, u'parimutuel': 1, u'problem': 1, u'today': 1}",Sep-20-2017,ash bennington
42,world's largest hedge fund founder: bitcoin is a 'bubble',"{u'founder': 1, u'bitcoin': 1, u'large': 0, u'fund': 1, u'world': 1, u'hedge': 1, u'bubble': 1}",Sep-19-2017,nikhilesh de
43,bull signal? bitcoin's price breaks above 50-day moving average,"{u'signal': 1, u'move': 0, u'bitcoin': 1, u'day': 1, u'break': 0, u'bull': 1, u'price': 1, u'average': 1}",Sep-19-2017,omkar godbole
44,survey: younger americans more likely to invest in bitcoin,"{u'invest': 1, u'bitcoin': 1, u'young': 0, u'likely': 1, u'survey': 1, u'americans': 1}",Sep-18-2017,stan higgins
45,"$4,000: bitcoin's price shrugs off china exchange news","{u'shrug': 0, u'exchange': 1, u'price': 1, u'bitcoin': 1, u'china': 1, u'news': 1}",Sep-18-2017,daniel palmer
46,"bitcoin's price is back above $4,000, but is all-time high in sight?","{u'price': 1, u'bitcoin': 1, u'back': 1, u'high': 1, u'all-time': 1, u'sight': 1}",Sep-18-2017,omkar godbole
47,"china, shmyna: bitcoin trading is way more distributed now anyway","{u'distributed': 1, u'bitcoin': 1, u'anyway': 1, u'shmyna': 1, u'trading': 1, u'way': 1, u'china': 1}",Sep-15-2017,marc hochstein
48,"back at $3,500: has bitcoin's price found a short-term bottom?","{u'bottom': 1, u'price': 1, u'back': 1, u'bitcoin': 1, u'find': 0, u'short-term': 1}",Sep-15-2017,omkar godbole
49,market turmoil pushes cryptocurrency market cap below $100 billion,"{u'billion': 1, u'turmoil': 1, u'cap': 1, u'cryptocurrency': 1, u'push': 0, u'market': 2}",Sep-15-2017,daniel palmer
50,"blame china? bitcoin price seeks bottom below $3,000","{u'bottom': 1, u'price': 1, u'bitcoin': 1, u'blame': 1, u'china': 1, u'seek': 0}",Sep-15-2017,omkar godbole
51,from bear to bull: bitcoin just won't die (so josh brown buys),"{u'brown': 1, u'buy': 0, u'die': 1, u'josh': 1, u'bitcoin': 1, u'bear': 1, u'bull': 1}",Sep-15-2017,ash bennington
52,$90 million budget: japan's gmo reveals more cryptocurrency mining details,"{u'reveals': 1, u'mining': 1, u'gmo': 1, u'million': 1, u'budget': 1, u'detail': 0, u'cryptocurrency': 1, u'japan': 1}",Sep-14-2017,nikhilesh de
53,bitcoin's price is down more than $500 today,"{u'price': 1, u'bitcoin': 1, u'today': 1}",Sep-14-2017,stan higgins
54,kiss front-man gene simmons is 'interested in bitcoin',"{u'bitcoin': 1, u'simmons': 1, u'kiss': 1, u'gene': 1, u'interested': 1, u'front-man': 1}",Sep-14-2017,stan higgins
55,"bitcoin price drops below $3,500, but is a relief rally in sight?","{u'price': 1, u'drop': 0, u'bitcoin': 1, u'relief': 1, u'sight': 1, u'rally': 1}",Sep-14-2017,omkar godbole
56,crypto is here to stay (whatever jamie dimon might say),"{u'jamie': 1, u'crypto': 1, u'whatever': 1, u'stay': 1, u'dimon': 1, u'say': 1, u'might': 1}",Sep-14-2017,bradley tusk
57,"correction not a crash: bitcoin price eyes $3,000 as traders take profits","{u'eye': 0, u'profit': 0, u'trader': 0, u'bitcoin': 1, u'price': 1, u'take': 1, u'crash': 1, u'correction': 1}",Sep-13-2017,omkar godbole
58,herd on the street? bank of america survey calls bitcoin 'most crowded trade',"{u'crowded': 1, u'bitcoin': 1, u'herd': 1, u'trade': 1, u'street': 1, u'call': 0, u'survey': 1, u'america': 1, u'bank': 1}",Sep-13-2017,stan higgins
59,"bitcoin drops below $4,000 as market turns uncertain","{u'turn': 0, u'drop': 0, u'uncertain': 1, u'bitcoin': 1, u'market': 1}",Sep-13-2017,pete rizzo
60,jamie dimon: bitcoin is a 'fraud',"{u'dimon': 1, u'jamie': 1, u'fraud': 1, u'bitcoin': 1}",Sep-12-2017,stan higgins
61,ether nurses china hangover as price struggles above $300,"{u'price': 1, u'hangover': 1, u'china': 1, u'struggle': 0, u'nurse': 0, u'ether': 1}",Sep-12-2017,omkar godbole
62,bitcoin's biggest bull? arthur hayes isn't long crypto â€“ he's short government,"{u'short': 1, u'government': 1, u'big': 0, u'bitcoin': 1, u'long': 1, u'hayes': 1, u'arthur': 1, u'bull': 1, u'crypto': 1}",Sep-12-2017,ash bennington
63,"bitcoin finds bottom at $4,000 as price awaits post-china breakout","{u'bottom': 1, u'price': 1, u'bitcoin': 1, u'breakout': 1, u'post-china': 1, u'find': 0, u'awaits': 1}",Sep-11-2017,omkar godbole
64,"bitcoin price sinks below $4,200 on china uncertainty","{u'price': 1, u'uncertainty': 1, u'china': 1, u'bitcoin': 1, u'sink': 0}",Sep-08-2017,stan higgins
65,howard marks 'willing to be proved wrong' on bitcoin,"{u'prove': 0, u'howard': 1, u'bitcoin': 1, u'mark': 0, u'wrong': 1, u'willing': 1}",Sep-08-2017,stan higgins
66,wallet provider blockchain partners with indian bitcoin exchange,"{u'exchange': 1, u'blockchain': 1, u'bitcoin': 1, u'wallet': 1, u'indian': 1, u'provider': 1, u'partner': 0}",Sep-07-2017,rachel rose o'leary
67,bitcoin breakout? price action analysis hints at possible pullback,"{u'hint': 0, u'price': 1, u'bitcoin': 1, u'analysis': 1, u'possible': 1, u'pullback': 1, u'breakout': 1, u'action': 1}",Sep-07-2017,omkar godbole
68,historic quarter: coindesk launches q2 state of blockchain report,"{u'launch': 0, u'coindesk': 1, u'blockchain': 1, u'q': 1, u'state': 1, u'historic': 1, u'report': 1, u'quarter': 1}",Sep-06-2017,nolan bauerle
69,"bitcoin's price is now down 20% from its $5,000 all-time high","{u'high': 1, u'all-time': 1, u'price': 1, u'bitcoin': 1}",Sep-05-2017,pete rizzo
70,"analysis: bitcoin price corrects on china news, but uptrend still intact","{u'intact': 1, u'price': 1, u'bitcoin': 1, u'analysis': 1, u'uptrend': 1, u'china': 1, u'corrects': 1, u'news': 1, u'still': 1}",Sep-04-2017,omkar godbole
71,"bitcoin price falls below $4,500 as crypto markets lose billions","{u'billion': 0, u'price': 1, u'fall': 0, u'bitcoin': 1, u'crypto': 1, u'lose': 1, u'market': 0}",Sep-04-2017,daniel palmer
72,"as crypto market sheds billions, one analyst sees buying opportunity","{u'billion': 0, u'shed': 0, u'buy': 0, u'crypto': 1, u'one': 1, u'see': 0, u'opportunity': 1, u'analyst': 1, u'market': 1}",Sep-03-2017,ash bennington
73,"bitcoin drops below $5,000 as crypto markets see $13 billion sell-off","{u'billion': 1, u'sell-off': 1, u'drop': 0, u'bitcoin': 1, u'crypto': 1, u'see': 1, u'market': 0}",Sep-02-2017,pete rizzo
74,"$5,000: bitcoin price hits historic new milestone","{u'hit': 0, u'price': 1, u'bitcoin': 1, u'historic': 1, u'milestone': 1, u'new': 1}",Sep-02-2017,stan higgins
75,"$4,880: bitcoin price climbs to another all-time high","{u'price': 1, u'bitcoin': 1, u'high': 1, u'all-time': 1, u'another': 1, u'climb': 0}",Sep-01-2017,daniel palmer
76,litecoin prices surge above $70 as crypto market tops $175 billion,"{u'billion': 1, u'litecoin': 1, u'top': 0, u'crypto': 1, u'surge': 1, u'price': 0, u'market': 1}",Sep-01-2017,daniel palmer
77,"bitcoin price jumps above $4,800 for the first time","{u'jump': 0, u'price': 1, u'time': 1, u'bitcoin': 1, u'first': 1}",Aug-31-2017,stan higgins
78,'game of skill': us markets tech provider launches bitcoin betting game,"{u'launch': 0, u'bitcoin': 1, u'game': 2, u'tech': 1, u'bet': 0, u'provider': 1, u'u': 0, u'skill': 1, u'market': 0}",Aug-31-2017,ash bennington
79,bitcoin price sets new all-time high as crypto market tops $170 billion,"{u'billion': 1, u'set': 0, u'price': 1, u'bitcoin': 1, u'crypto': 1, u'high': 1, u'all-time': 1, u'new': 1, u'top': 0, u'market': 1}",Aug-31-2017,stan higgins
80,"the bitcoin price just set a new all-time high above $4,700","{u'set': 1, u'price': 1, u'bitcoin': 1, u'high': 1, u'all-time': 1, u'new': 1}",Aug-29-2017,pete rizzo
81,bitcoin prices rise but fall short of all-time high,"{u'short': 1, u'price': 0, u'rise': 1, u'bitcoin': 1, u'high': 1, u'all-time': 1, u'fall': 1}",Aug-25-2017,stan higgins
82,are failing currencies boosting crypto interest? investing.com suggests yes,"{u'investing.com': 1, u'crypto': 1, u'currency': 0, u'interest': 1, u'suggest': 0, u'fail': 0, u'yes': 1, u'boost': 0}",Aug-25-2017,ash bennington
